Parch,PassengerId,Pclass,Sex,SibSp,Survived,EstimatedAge
0,774,3,1,0,0.0,25.0
3,775,2,0,1,1.0,54.0
0,776,3,1,0,0.0,18.0
0,777,3,1,0,0.0,25.0
0,778,3,0,0,1.0,5.0
0,779,3,1,0,0.0,25.0
1,780,1,0,0,1.0,43.0
0,781,3,0,0,1.0,13.0
0,782,1,0,1,1.0,17.0
0,783,1,1,0,0.0,29.0
2,784,3,1,1,0.0,25.0
0,785,3,1,0,0.0,25.0
0,786,3,1,0,0.0,25.0
0,787,3,0,0,1.0,18.0
1,788,3,1,4,0.0,8.0
2,789,3,1,1,1.0,1.0
0,790,1,1,0,0.0,46.0
0,791,3,1,0,0.0,25.0
0,792,2,1,0,0.0,16.0
2,793,3,0,8,0.0,22.0
0,794,1,1,0,0.0,42.0
0,795,3,1,0,0.0,25.0
0,796,2,1,0,0.0,39.0
0,797,1,0,0,1.0,49.0
0,798,3,0,0,1.0,31.0
0,799,3,1,0,0.0,30.0
1,800,3,0,1,0.0,30.0
0,801,2,1,0,0.0,34.0
1,802,2,0,1,1.0,31.0
2,803,1,1,1,1.0,11.0
1,804,3,1,0,1.0,0.42
0,805,3,1,0,1.0,27.0
0,806,3,1,0,0.0,31.0
0,807,1,1,0,0.0,39.0
0,808,3,0,0,0.0,18.0
0,809,2,1,0,0.0,39.0
0,810,1,0,1,1.0,33.0
0,811,3,1,0,0.0,26.0
0,812,3,1,0,0.0,39.0
0,813,2,1,0,0.0,35.0
2,814,3,0,4,0.0,6.0
0,815,3,1,0,0.0,30.5
0,816,1,1,0,0.0,42.0
0,817,3,0,0,0.0,23.0
1,818,2,1,1,0.0,31.0
0,819,3,1,0,0.0,43.0
2,820,3,1,3,0.0,10.0
1,821,1,0,1,1.0,52.0
0,822,3,1,0,1.0,27.0
0,823,1,1,0,0.0,38.0
1,824,3,0,0,1.0,27.0
1,825,3,1,4,0.0,2.0
0,826,3,1,0,0.0,25.0
0,827,3,1,0,0.0,25.0
2,828,2,1,0,1.0,1.0
0,829,3,1,0,1.0,25.0
0,830,1,0,0,1.0,62.0
0,831,3,0,1,1.0,15.0
1,832,2,1,1,1.0,0.83
0,833,3,1,0,0.0,25.0
0,834,3,1,0,0.0,23.0
0,835,3,1,0,0.0,18.0
1,836,1,0,1,1.0,39.0
0,837,3,1,0,0.0,21.0
0,838,3,1,0,0.0,25.0
0,839,3,1,0,1.0,32.0
0,840,1,1,0,1.0,42.0
0,841,3,1,0,0.0,20.0
0,842,2,1,0,0.0,16.0
0,843,1,0,0,1.0,30.0
0,844,3,1,0,0.0,34.5
0,845,3,1,0,0.0,17.0
0,846,3,1,0,0.0,42.0
2,847,3,1,8,0.0,25.0
0,848,3,1,0,0.0,35.0
1,849,2,1,0,0.0,28.0
0,850,1,0,1,1.0,36.0
2,851,3,1,4,0.0,4.0
0,852,3,1,0,0.0,74.0
1,853,3,0,1,0.0,9.0
1,854,1,0,0,1.0,16.0
0,855,2,0,1,0.0,44.0
1,856,3,0,0,1.0,18.0
1,857,1,0,1,1.0,45.0
0,858,1,1,0,1.0,51.0
3,859,3,0,0,1.0,24.0
0,860,3,1,0,0.0,25.0
0,861,3,1,2,0.0,41.0
0,862,2,1,1,0.0,21.0
0,863,1,0,0,1.0,48.0
2,864,3,0,8,0.0,22.0
0,865,2,1,0,0.0,24.0
0,866,2,0,0,1.0,42.0
0,867,2,0,1,1.0,27.0
0,868,1,1,0,0.0,31.0
0,869,3,1,0,0.0,25.0
1,870,3,1,1,1.0,4.0
0,871,3,1,0,0.0,26.0
1,872,1,0,1,1.0,47.0
0,873,1,1,0,0.0,33.0
0,874,3,1,0,0.0,47.0
0,875,2,0,1,1.0,28.0
0,876,3,0,0,1.0,15.0
0,877,3,1,0,0.0,20.0
0,878,3,1,0,0.0,19.0
0,879,3,1,0,0.0,25.0
1,880,1,0,0,1.0,56.0
1,881,2,0,0,1.0,25.0
0,882,3,1,0,0.0,33.0
0,883,3,0,0,0.0,22.0
0,884,2,1,0,0.0,28.0
0,885,3,1,0,0.0,25.0
5,886,3,0,0,0.0,39.0
0,887,2,1,0,0.0,27.0
0,888,1,0,0,1.0,19.0
2,889,3,0,1,0.0,22.0
0,890,1,1,0,1.0,26.0
0,891,3,1,0,0.0,32.0
